cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:1
+ cargo test --workspace --all-targets 2>&1 | Out-File C:\Users\netse\D ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test politics::bill_lifecycle::tests::test_deterministic_roll_high_prob_always_succeeds ... ok
test politics::bill_lifecycle::tests::test_deterministic_roll_zero_prob_never_succeeds ... ok
test politics::bill_lifecycle::tests::test_pork_barrel_cost_minimum ... ok
test politics::bill_lifecycle::tests::test_pork_barrel_cost_per_seat ... ok
test politics::budget_lifecycle::tests::test_budget_failure_snap_elections ... ok
test politics::citizenship::tests::test_cultural_assimilation_beyond_threshold ... ok
test politics::budget_lifecycle::tests::test_draft_budget_bill ... ok
test politics::citizenship::tests::test_cultural_assimilation_within_threshold ... ok
test politics::citizenship::tests::test_from_str ... ok
test politics::citizenship::tests::test_open_citizenship ... ok
test politics::committees::phase48_tests::test_ambitious_override_poisons_government_bill ... ok
test politics::citizenship::tests::test_segregation ... ok
test politics::committees::phase48_tests::test_build_unpopular_rider_capitalists ... ok
test politics::committees::phase48_tests::test_build_unpopular_rider_default ... ok
test politics::committees::phase48_tests::test_build_unpopular_rider_unions ... ok
test politics::committees::phase48_tests::test_committee_has_chair_vip_id_field ... ok
test politics::committees::phase48_tests::test_corrupt_override_block_to_strip ... ok
test politics::committees::phase48_tests::test_high_alignment_ruling_bill_fasttrack ... ok
test politics::committees::phase48_tests::test_high_alignment_opposition_bill_pass ... ok
test politics::committees::phase48_tests::test_low_alignment_block ... ok
test politics::committees::phase48_tests::test_most_distant_clause ... ok
test politics::committees::phase48_tests::test_populist_penalizes_elite_provisions ... ok
test politics::crisis_management::tests::anarcho_capitalist_no_bonds_no_subsidies ... ok
test politics::crisis_management::tests::bounded_freight_quantity_full_when_affordable ... ok
test politics::crisis_management::tests::bond_auction_fails_when_no_liquidity ... ok
test politics::crisis_management::tests::bounded_freight_quantity_reduces_when_unaffordable ... ok
test politics::crisis_management::tests::bond_auction_partial_fill ... ok
test politics::crisis_management::tests::bounded_freight_quantity_zero_cost ... ok
test politics::crisis_management::tests::bounded_production_scale_full_when_affordable ... ok
test politics::crisis_management::tests::bounded_production_scale_reduces_when_cash_short ... ok
test politics::crisis_management::tests::coalition_moderation_halves_tax_adjustments ... ok
test politics::crisis_management::tests::crisis_indicators_gdp_decline ... ok
test politics::crisis_management::tests::crisis_indicators_investment_collapse ... ok
test politics::crisis_management::tests::crisis_indicators_no_crisis ... ok
test politics::crisis_management::tests::crisis_indicators_shadow_explosion ... ok
test politics::crisis_management::tests::crisis_indicators_treasury_low ... ok
test politics::crisis_management::tests::crisis_response_profile_all_ideologies ... ok
test politics::crisis_management::tests::gradual_distress_reduces_workforce ... ok
test politics::crisis_management::tests::fiscal_response_adjusts_pit ... ok
test politics::crisis_management::tests::detect_crisis_with_food_price ... ok
test politics::crisis_management::tests::fiscal_response_clamps_pit_at_60pct ... ok
test politics::crisis_management::tests::marxist_raises_taxes_and_subsidizes ... ok
test politics::crisis_management::tests::minority_government_caps_tax_at_1pp ... ok
test politics::crisis_management::tests::neoliberal_cuts_taxes_and_spending ... ok
test politics::crisis_management::tests::non_democratic_no_moderation ... ok
test politics::crisis_management::tests::subsistence_wage_fallback_when_no_price ... ok
test politics::crisis_management::tests::starvation_mortality_rate_bounded_01_to_05_pct ... ok
test politics::crisis_management::tests::starvation_mortality_reduces_destitute_population ... ok
test politics::crisis_management::tests::starvation_no_effect_on_non_destitute ... ok
test politics::crisis_management::tests::test_classify_crisis_action_decree_when_no_parliament ... ok
test politics::crisis_management::tests::subsistence_wage_uses_commodity_food_enum ... ok
test politics::crisis_management::tests::test_classify_crisis_action_decree_when_soe_suspended ... ok
test politics::crisis_management::tests::test_classify_subsidy_always_decree ... ok
test politics::crisis_management::tests::test_classify_crisis_action_fasttrack_with_parliament ... ok
test politics::crisis_management::tests::test_fiscal_martial_law_does_not_escalate_to_soe ... ok
test politics::crisis_management::tests::test_process_soe_auto_expire ... ok
test politics::crisis_management::tests::test_should_activate_soe_severe_crisis ... ok
test politics::crisis_management::tests::test_soe_cooldown_prevents_immediate_reactivation ... ok
test politics::crisis_management::tests::test_should_not_activate_soe_mild_crisis ... ok
test politics::crisis_management::tests::test_soe_cooldown_expires ... ok
test politics::crisis_management::tests::voluntary_legalization_reduces_shadow_fte ... ok
test politics::crisis_management::tests::voluntary_legalization_zero_rate ... ok
test politics::elections::tests::test_fptp_deterministic ... ok
test politics::elections::tests::test_fptp_empty_parties ... ok
test politics::elections::tests::test_census_disenfranchises_poor_classes ... ok
test politics::elections::tests::test_fptp_differs_from_dhondt ... ok
test politics::elections::tests::test_fptp_single_party ... ok
test politics::elections::tests::test_fptp_largest_party_gets_bonus ... ok
test politics::equalization::tests::test_equalization_all_equal_regions ... ok
test politics::elections::tests::test_wealth_weighted_favors_rich_parties ... ok
test politics::elections::tests::test_wealth_census_total_seats_correct ... ok
test politics::equalization::tests::test_equalization_remainder_sweep ... ok
test politics::equalization::tests::test_equalization_no_regions ... ok
test politics::equalization::tests::test_equalization_surplus_scenario ... ok
test politics::fiscal_transfers::tests::test_cadastre_property_tax_double_entry ... ok
test politics::fiscal_transfers::tests::test_fiscal_transfers_debit_regional_reserves ... ok
test politics::fiscal_transfers::tests::test_insufficient_savings_no_fiat ... ok
test politics::fiscal_transfers::tests::test_state_parcels_tax_exempt ... ok
test politics::free_speech::tests::test_full_free_speech_blocks_hate_speech ... ok
test politics::free_speech::tests::test_suppressed_allows_hate_speech ... ok
test politics::free_speech::tests::test_totalitarian_neutralizes_ombudsman ... ok
test politics::generator::tests::test_fallback_mechanism ... ok
test politics::generator::tests::test_generate_party_name_not_empty ... ok
test politics::jst_spending::tests::test_development_level_not_affected_by_procurement ... ok
test politics::jst_spending::tests::test_infrastructure_decay_on_unfilled_procurement ... ok
test politics::jst_spending::tests::test_jst_spending_config_default ... ok
test politics::jst_spending::tests::test_infrastructure_maintained_on_filled_procurement ... ok
test politics::jst_spending::tests::test_refund_unfilled_jst_bids ... ok
test politics::jst_spending::tests::test_submit_jst_bids_encumbers_reserves ... ok
test politics::jst_spending::tests::test_submit_jst_bids_skips_zero_expenditures ... ok
test politics::laws::tests::enact_transport_law_privatized_zeroes_subsidy ... ok
test politics::legislation::phase48_tests::test_bill_provision_subsidy_favors_elites ... ok
test politics::laws::tests::enact_transport_law_public_keeps_subsidy ... ok
test politics::legislation::phase48_tests::test_bill_provision_price_control_no_law_type ... ok
test politics::legislation::phase48_tests::test_bill_provision_tax_change_not_elite_favoring ... ok
test politics::legislation::phase48_tests::test_bill_provision_tax_rate_to_law_type ... ok
test politics::legislation::phase48_tests::test_clause_default_has_no_provision ... ok
test politics::legislation::phase48_tests::test_sunset_provision_default ... ok
test politics::legislation::phase48_tests::test_sunset_expiration_removes_provision ... ok
test politics::legislative_weight::tests::test_derive_weight_empty ... ok
test politics::legislation::phase48_tests::test_sunset_not_yet_expired_retained ... ok
test politics::legislative_weight::tests::test_derive_weight_picks_heaviest ... ok
test politics::legislative_weight::tests::test_quorum_fraction_constitutional ... ok
test politics::legislative_weight::tests::test_quorum_fraction_ordinary ... ok
test politics::legislative_weight::tests::test_quorum_fraction_organic ... ok
test politics::local_government::tests::test_generate_megaregions_has_governance ... ok
test politics::local_government::tests::test_initialize_megaregion_governance_federation ... ok
test politics::local_government::tests::test_initialize_megaregion_governance_totalitarian ... ok
test politics::local_government::tests::test_initialize_megaregion_governance_unitary ... ok
test politics::local_government::tests::test_initialize_regional_governance_creates_valid_structure ... ok
test politics::local_government::tests::test_regional_governance_default_is_valid ... ok
test politics::local_legislation::tests::test_commissary_bond_lock_never_returns_bonds ... ok
test politics::local_legislation::tests::test_commissary_bond_lock_returns_cut_or_refuse ... ok
test politics::local_legislation::tests::test_local_bill_default ... ok
test politics::local_legislation::tests::test_mandate_payment_bond_issuance_normal_region ... ok
test politics::local_legislation::tests::test_mandate_payment_commissary_treasury_cannot_afford ... ok
test politics::local_legislation::tests::test_mandate_payment_commissary_treasury_funded ... ok
test politics::local_legislation::tests::test_mandate_payment_expenditure_cut_releases_cash ... ok
test politics::local_legislation::tests::test_mandate_payment_region_not_found ... ok
test politics::local_legislation::tests::test_mandate_payment_refused ... ok
test politics::local_legislation::tests::test_mandate_payment_reserves_never_negative ... ok
test politics::local_legislation::tests::test_mandate_payment_sufficient_reserves ... ok
test politics::local_legislation::tests::test_unfunded_mandate_default ... ok
test politics::local_legislation::tests::test_mandate_payment_tax_hike_does_not_create_immediate_cash ... ok
test politics::ministries::tests::test_allocate_cash_full_funding ... ok
test politics::local_legislation::tests::test_normal_region_can_issue_bonds ... ok
test politics::ministries::tests::test_budget_priorities_marxism ... ok
test politics::ministries::tests::test_allocate_cash_pro_rated ... ok
test politics::ministries::tests::test_budget_priorities_neoliberal ... ok
test politics::ministries::tests::test_ministry_display_names_are_english ... ok
test politics::ministries::tests::test_resolve_minister_name_missing_party ... ok
test politics::ministries::tests::test_resolve_minister_name_with_named_leader ... ok
test politics::ministries::tests::test_resolve_minister_name_with_empty_leader ... ok
test politics::names::tests::test_balkan_culture ... ok
test politics::names::tests::test_female_name_from_female_pool ... ok
test politics::names::tests::test_generate_full_vip_has_name ... ok
test politics::names::tests::test_generate_name_not_empty ... ok
test politics::names::tests::test_germanic_culture ... ok
test politics::names::tests::test_latin_culture ... ok
test politics::names::tests::test_male_name_from_male_pool ... ok
test politics::names::tests::test_mideast_culture ... ok
test politics::names::tests::test_name_pool_for_each_culture ... ok
test politics::names::tests::test_unknown_culture_falls_back_to_slavic ... ok
test politics::names::tests::test_vip_to_leader_creates_named_leader ... ok
test politics::names::tests::test_vip_to_leader_ideology_mapping ... ok
test politics::parliament::tests::test_agenda_control_minority ... ok
test politics::parliament::tests::test_agenda_control_majority ... ok
test politics::parliament::tests::test_clubs_built_from_seats ... ok
test politics::parliament::tests::test_initialize_parliament_one_chamber ... ok
test politics::parliament::tests::test_initialize_parliament_two_chambers ... ok
test politics::parliament::tests::test_initialize_parliament_zero_chambers ... ok
test politics::parliament::tests::test_queue_and_dequeue_bill ... ok
test politics::parliament::tests::test_record_vote_keeps_last_20 ... ok
test politics::parliament::tests::test_speaker_from_ruling_party ... ok
test politics::parliament::tests::test_splintering_creates_new_club ... ok
test politics::parliament::tests::test_splintering_no_trigger_when_stable ... ok
test politics::parliament::tests::test_splintering_reallocates_seats ... ok
test politics::parliament::tests::test_splintering_skipped_when_suspended ... ok
test politics::parliament::tests::test_state_of_emergency_auto_expire ... ok
test politics::parliament::tests::test_splintering_triggers_with_high_tension ... ok
test politics::parliament::tests::test_state_of_emergency_bypass ... ok
test politics::parliament::tests::test_state_of_emergency_deactivate ... ok
test politics::parliament::tests::test_state_of_emergency_no_bypass_when_not_suspended ... ok
test politics::parliament::tests::test_vips_populated ... ok
test politics::social_programs::tests::test_funding_fully_funded ... ok
test politics::social_programs::tests::test_funding_haircut_conservative ... ok
test politics::social_programs::tests::test_funding_haircut_high_unrest ... ok
test politics::social_programs::tests::test_hard_cutoff_above_threshold ... ok
test politics::social_programs::tests::test_funding_haircut_socialist ... ok
test politics::social_programs::tests::test_hard_cutoff_below_threshold ... ok
test politics::social_programs::tests::test_marginal_taper_above_range ... ok
test politics::social_programs::tests::test_marginal_taper_below_threshold ... ok
test politics::social_programs::tests::test_marginal_taper_partial ... ok
test politics::social_programs::tests::test_per_capita_means_testing_large_population ... ok
test politics::social_programs::tests::test_religion_filter_match ... ok
test politics::social_programs::tests::test_religion_filter_mismatch ... ok
test politics::state_structure::tests::test_autonomous_republic_shares ... ok
test politics::state_structure::tests::test_custom_config_validation ... ok
test politics::state_structure::tests::test_default_config_shares_sum_to_one ... ok
test politics::state_structure::tests::test_federation_shares ... ok
test politics::state_structure::tests::test_state_structure_allows_regional_laws ... ok
test politics::state_structure::tests::test_state_structure_as_str ... ok
test politics::state_structure::tests::test_state_structure_is_centralized ... ok
test politics::state_structure::tests::test_regional_law_serialization ... ok
test politics::state_structure::tests::test_totalitarian_shares ... ok
test politics::state_structure::tests::test_unitary_shares ... ok
test politics::succession::tests::test_heir_apparent ... ok
test politics::succession::tests::test_democratic_succession_snap_election ... ok
test politics::succession::tests::test_heir_is_underage ... ok
test politics::succession::tests::test_military_succession_power_struggle ... ok
test politics::succession::tests::test_monarchy_no_heir_crisis ... ok
test politics::succession::tests::test_regent_behavior_ambitious ... ok
test politics::succession::tests::test_monarchy_succession_adult_heir ... ok
test politics::succession::tests::test_regent_behavior_default ... ok
test politics::succession::tests::test_monarchy_succession_underage_heir_regency ... ok
test politics::succession::tests::test_regent_behavior_cruel ... ok
test politics::succession::tests::test_regent_behavior_loyal ... ok
test politics::succession::tests::test_royal_dynasty_new ... ok
test politics::succession::tests::test_succession_line_ordered ... ok
test politics::succession::tests::test_succession_outcome_default ... ok
test politics::system::tests::test_fiscal_transfer_calculations_federation ... ok
test politics::system::tests::test_fiscal_transfer_calculations_unitary ... ok
test politics::succession::tests::test_theocratic_succession_conclave ... ok
test politics::system::tests::test_fiscal_transfer_config_from_autonomous_republic ... ok
test politics::system::tests::test_fiscal_transfer_config_from_federation ... ok
test politics::system::tests::test_fiscal_transfer_config_from_unitary ... ok
test politics::system::tests::test_fiscal_transfer_config_from_totalitarian ... ok
test politics::trade_policy::tests::test_autarky_sets_high_tariffs ... ok
test politics::trade_policy::tests::test_protectionism_sets_nonzero_tariffs ... ok
test politics::trade_policy::tests::test_free_trade_sets_low_tariffs ... ok
test politics::trade_policy::tests::test_raw_materials_lower_than_manufactured_under_protectionism ... ok
test politics::trade_policy::tests::test_unknown_doctrine_no_changes ... ok
test politics::vip_registry::tests::test_assign_core_traits_returns_2_to_4 ... ok
test politics::trade_policy::tests::test_strategic_imports_zero_tariff_under_protectionism ... ok
test politics::vip_registry::tests::test_death_cause_display ... ok
test politics::vip_registry::tests::test_death_probability_extreme_old_age ... ok
test politics::vip_registry::tests::test_check_natural_deaths_archives_deceased ... ok
test politics::vip_registry::tests::test_death_probability_old_unhealthy ... ok
test politics::vip_registry::tests::test_death_probability_young_healthy ... ok
test politics::vip_registry::tests::test_degrade_health_all_applies_to_living_only ... ok
test politics::vip_registry::tests::test_designate_acting_rejects_dead_vip ... ok
test politics::vip_registry::tests::test_designate_acting_replacement ... ok
test politics::vip_registry::tests::test_drain_pending_deaths ... ok
test politics::vip_registry::tests::test_generate_full_vip_germanic ... ok
test politics::vip_registry::tests::test_generate_full_vip_latin ... ok
test politics::vip_registry::tests::test_generate_full_vip_uses_cultural_group ... ok
test politics::vip_registry::tests::test_health_degradation_clamps_to_zero ... ok
test politics::vip_registry::tests::test_health_degradation_elderly ... ok
test politics::vip_registry::tests::test_health_degradation_middle_aged ... ok
test politics::vip_registry::tests::test_generate_unique_vip_no_duplicates ... ok
test politics::vip_registry::tests::test_health_degradation_extremely_old ... ok
test politics::vip_registry::tests::test_health_degradation_no_decline_young ... ok
test politics::vip_registry::tests::test_health_degradation_very_old ... ok
test politics::vip_registry::tests::test_low_health_triggers_sick_incapacity ... ok
test politics::vip_registry::tests::test_mark_dead_clears_roles ... ok
test politics::vip_registry::tests::test_mark_incapacitated ... ok
test politics::vip_registry::tests::test_mark_recovered ... ok
test politics::vip_registry::tests::test_no_polish_culture_keys_in_name_pool ... ok
test politics::vip_registry::tests::test_queue_unnatural_death ... ok
test politics::vip_registry::tests::test_vip_add_remove_role ... ok
test politics::vip_registry::tests::test_vip_aging_increments_age ... ok
test politics::vip_registry::tests::test_vip_has_trait ... ok
test politics::vip_registry::tests::test_vip_registry_dedup_by_name ... ok
test politics::vip_registry::tests::test_vip_registry_register_new ... ok
test politics::vip_registry::tests::test_vip_registry_get_by_role ... ok
test politics::vip_registry::tests::test_vip_role_is_head_of_state ... ok
test politics::vip_registry::tests::test_vip_role_is_political ... ok
test registries::blueprint_specs::tests::bill_of_materials_picks_substitute ... ok
test registries::blueprint_specs::tests::iron_substitute_lowers_quality_and_durability ... ok
test registries::blueprint_specs::tests::ideal_choice_yields_base_stats ... ok
test registries::blueprint_specs::tests::registry_covers_all_eligible_commodities ... ok
test registries::buildings::tests::availability_respects_year_and_tech ... ok
test registries::buildings::tests::json_loader_parses_tech_gated_building ... ok
test registries::buildings::tests::state_templates_are_public_services ... ok
test registries::enums::tests::regime_democracy_check ... ok
test registries::enums::tests::commodity_english_rename ... ok
test registries::enums::tests::regime_serde_roundtrip ... ok
test registries::enums::tests::sector_english_rename ... ok
test registries::government::tests::eleven_forms_defined ... ok
test registries::government::tests::subtypes_are_captured ... ok
test registries::government::tests::parliamentary_democracy_is_democratic ... ok
test registries::government::tests::military_dictatorship_is_autocratic ... ok
test registries::production_methods::tests::all_state_buildings_present ... ok
test registries::production_methods::tests::base_military_inputs_match_python ... ok
test registries::production_methods::tests::labor_ratios_sum_to_one ... ok
test registries::production_methods::tests::state_buildings_have_no_outputs ... ok
test registries::tech_tree::tests::defaults_missing_optionals ... ok
test registries::tech_tree::tests::parses_minimal_node ... ok
test securities::brokerage::tests::test_cash_invariant ... ok
test registries::tests::builds_from_tech_tree_json ... ok
test securities::brokerage::tests::test_freeze_cash ... ok
test securities::brokerage::tests::test_freeze_cash_insufficient ... ok
test securities::brokerage::tests::test_knf_freeze ... ok
test securities::brokerage::tests::test_release_cash ... ok
test securities::covered_bonds::tests::test_covered_bond_serialization ... ok
test securities::covered_bonds::tests::test_issue_covered_bond_double_entry_compliance ... ok
test securities::exchange::tests::test_can_trade_futures_financial_firm_unrestricted ... ok
test securities::covered_bonds::tests::test_issue_covered_bond_insufficient_backing ... ok
test securities::exchange::tests::test_can_trade_futures_no_buildings ... ok
test securities::exchange::tests::test_circuit_breaker_default ... ok
test securities::exchange::tests::test_can_trade_futures_real_economy_hedging_only ... ok
test securities::exchange::tests::test_commodity_spot_market_default ... ok
test securities::exchange::tests::test_commodity_spot_history_bounded ... ok
test securities::exchange::tests::test_commodity_spot_update_from_b2b_vwap ... ok
test securities::exchange::tests::test_config_commodity_spot_premium_default ... ok
test securities::exchange::tests::test_config_mean_reversion_rate_default ... ok
test securities::exchange::tests::test_liquidity_pool_default ... ok
test securities::exchange::tests::test_order_book_default ... ok
test registries::production_methods_data::tests::test_bricks_and_planks_have_supply_and_demand ... ok
test securities::exchange::tests::test_market_index_default ... ok
test securities::exchange::tests::test_market_index_compute_first_time ... ok
test securities::exchange::tests::test_vwap_computation ... ok
test securities::funds::tests::test_fund_ledger_default ... ok
test securities::funds::tests::test_investment_mandate_default ... ok
test securities::funds::tests::test_fund_type_serialization ... ok
test securities::knf::tests::test_knf_default ... ok
test securities::knf::tests::test_can_pay_dividends ... ok
test registries::production_methods_data::tests::test_orphaned_commodities_have_consumers ... ok
test securities::knf::tests::test_violation_type_serialization ... ok
test securities::tax_wrappers::tests::test_contribution_over_limit_rejected ... ok
test securities::tax_wrappers::tests::test_contribution_within_limit ... ok
test securities::tax_wrappers::tests::test_reset_year ... ok
test securities::tax_wrappers::tests::test_tax_free_growth_exempt_from_dividend_tax ... ok
test securities::tax_wrappers::tests::test_tax_deferred_not_exempt_from_dividend_tax ... ok
test securities::trade_finance::tests::test_bill_of_lading_from_shipment ... ok
test securities::trade_finance::tests::test_is_valid_collateral ... ok
test society::cadastre::tests::test_aggregate_land_by_owner_type ... ok
test society::cadastre::tests::test_aggregate_land_by_zoning ... ok
test society::cadastre::tests::test_aggregate_total_arable_land ... ok
test society::cadastre::tests::test_apply_externality_penalties ... ok
test society::cadastre::tests::test_arbitration_case_filing ... ok
test society::cadastre::tests::test_arbitration_compensation_payment ... ok
test society::cadastre::tests::test_arbitration_config_default ... ok
test society::cadastre::tests::test_arbitration_resolution_strong_state ... ok
test registries::tests::native_bundle_is_populated ... ok
test society::cadastre::tests::test_arbitration_resolution_weak_state ... ok
test society::cadastre::tests::test_border_conflict_generation ... ok
test society::cadastre::tests::test_border_conflict_registry ... ok
test society::cadastre::tests::test_border_conflict_no_trigger_high_certainty ... ok
test society::cadastre::tests::test_cadastral_survey_insufficient_budget ... ok
test society::cadastre::tests::test_cadastral_survey_debits_budget ... ok
test society::cadastre::tests::test_cadastral_survey_zero_budget ... ok
test society::cadastre::tests::test_cadastre_config_has_all_zoning_premiums ... ok
test society::cadastre::tests::test_cadastre_config_has_english_soil_keys ... ok
test society::cadastre::tests::test_cadastre_insert_and_get ... ok
test society::cadastre::tests::test_cadastre_remove ... ok
test society::cadastre::tests::test_certainty_degradation_normal ... ok
test society::cadastre::tests::test_certainty_degradation_unplanned ... ok
test society::cadastre::tests::test_court_capacity ... ok
test society::cadastre::tests::test_certainty_degradation_border ... ok
test society::cadastre::tests::test_court_capacity_paralyzed ... ok
test registries::tests::arc_is_shareable ... ok
test society::cadastre::tests::test_externality_penalty_industrial_near_residential ... ok
test society::cadastre::tests::test_externality_penalty_no_conflict ... ok
test society::cadastre::tests::test_foreign_ownership_percentage ... ok
test society::cadastre::tests::test_forest_parcel_value ... ok
test society::cadastre::tests::test_frozen_parcel_count ... ok
test society::cadastre::tests::test_governor_enact_zoning_plan ... ok
test society::cadastre::tests::test_governor_preferences_ambitious ... ok
test society::cadastre::tests::test_generate_cadastre_has_municipal_parcels ... ok
test society::cadastre::tests::test_generate_cadastre_has_state_forests ... ok
test society::cadastre::tests::test_governor_preferences_pious ... ok
test society::cadastre::tests::test_governor_preferences_conservative ... ok
test society::cadastre::tests::test_hedonic_valuation_basic ... ok
test society::cadastre::tests::test_hedonic_valuation_border_zone ... ok
test society::cadastre::tests::test_hedonic_valuation_legal_uncertainty ... ok
test society::cadastre::tests::test_hedonic_valuation_unplanned_penalty ... ok
test society::cadastre::tests::test_land_price_history ... ok
test society::cadastre::tests::test_land_price_history_empty ... ok
test society::cadastre::tests::test_land_price_history_registry ... ok
test society::cadastre::tests::test_land_price_history_ring_buffer ... ok
test society::cadastre::tests::test_land_use_tag_persists_through_split ... ok
test society::cadastre::tests::test_municipal_endowment_tag ... ok
test society::cadastre::tests::test_natural_wonder_value ... ok
test society::cadastre::tests::test_parcel_chunk_default ... ok
test society::cadastre::tests::test_process_border_conflicts_resolution ... ok
test society::cadastre::tests::test_no_polish_soil_keys_in_constants ... ok
test society::cadastre::tests::test_revalue_all_parcels ... ok
test society::cadastre::tests::test_split_parcel ... ok
test society::cadastre::tests::test_split_parcel_invalid ... ok
test society::cadastre::tests::test_state_forest_endowment_zoning ... ok
test society::cadastre::tests::test_state_strength_assessment_strong ... ok
test society::cadastre::tests::test_state_strength_assessment_weak ... ok
test society::cadastre::tests::test_subsurface_rights_default_state_owned ... ok
test society::cadastre::tests::test_topography_generation_assigns_traits ... ok
test society::cadastre::tests::test_topography_persists_through_split ... ok
test society::cadastre::tests::test_water_access_boosts_value ... ok
test society::cadastre::tests::test_zoning_implementation_debits_budget ... ok
test society::cadastre::tests::test_zoning_implementation_stalls_with_no_budget ... ok
test society::cadastre::tests::test_zoning_plan_registry ... ok
test society::charities::tests::test_ngo_distribution_to_poor ... ok
test society::charities::tests::test_religion_distribution_excludes_other_religion ... ok
test society::charities::tests::test_ngo_fundraising_collects_from_wealthy ... ok
test society::culture_registry::tests::test_cultural_distance_different_group ... ok
test society::culture_registry::tests::test_cultural_distance_identical ... ok
test society::charities::tests::test_religion_fundraising_collects_from_co_religionists ... ok
test society::charities::tests::test_religion_fundraising_excludes_other_religion ... ok
test society::culture_registry::tests::test_cultural_distance_same_group_different_nation ... ok
test society::culture_registry::tests::test_culture_key_from_display ... ok
test society::culture_registry::tests::test_display_name_bridging ... ok
test society::culture_registry::tests::test_registry_lookups ... ok
test society::culture_registry::tests::test_religion_centralized ... ok
test society::cultures::tests::test_cultural_background_english_ethnic_labels ... ok
test society::cultures::tests::test_cultural_background_english_religion_keys ... ok
test society::cultures::tests::test_cultural_background_has_demonym ... ok
test society::cultures::tests::test_demonym_already_plural ... ok
test society::cultures::tests::test_demonym_default_suffix ... ok
test society::cultures::tests::test_demonym_ia_suffix ... ok
test society::cultures::tests::test_demonym_sia_suffix ... ok
test society::cultures::tests::test_demonym_tia_suffix ... ok
test society::disasters::tests::test_devastation_capped_at_1 ... ok
test society::disasters::tests::test_devastation_decay ... ok
test society::disasters::tests::test_devastation_spread_to_adjacent_parcels ... ok
test society::disasters::tests::test_disaster_deterministic_with_same_seed ... ok
test society::disasters::tests::test_disaster_type_base_devastation ... ok
test society::disasters::tests::test_disaster_type_classification ... ok
test society::disasters::tests::test_flood_only_on_river_parcels ... ok
test society::disasters::tests::test_region_devastation_index_aggregation ... ok
test society::disasters::tests::test_region_devastation_index_empty ... ok
test society::disasters::tests::test_safety_inspection_reduces_accidents ... ok
test society::disasters::tests::test_trigger_disasters_no_events_with_zero_rates ... ok
test society::disasters::tests::test_trigger_disasters_with_guaranteed_rates ... ok
test society::disasters::tests::test_wildfire_only_on_forest_parcels ... ok
test society::geography::phase30_tests::migrate_coordinates_handles_empty_regions ... ok
test society::geography::phase30_tests::migrate_coordinates_assigns_nonzero_to_zero_regions ... ok
test society::geography::phase30_tests::migrate_coordinates_preserves_existing_coordinates ... ok
test society::geography::phase30_tests::test_class_demographics_has_household_durables ... ok
test society::geography::phase30_tests::test_seed_initial_durables_for_wealthy ... ok
test society::geography::phase30_tests::test_household_durable_cohort_default ... ok
test society::geography::phase30_tests::test_seed_initial_durables_pre_radio_era ... ok
test society::geography::phase30_tests::test_region_default_development_level ... ok
test society::real_estate_market::tests::test_adjacency_graph_connected ... ok
test society::real_estate_market::tests::test_adverse_possession_bad_faith_transfer ... ok
test society::real_estate_market::tests::test_adverse_possession_contested_halt ... ok
test society::real_estate_market::tests::test_adverse_possession_good_faith_transfer ... ok
test society::real_estate_market::tests::test_agrarian_reform_expropriation ... ok
test society::real_estate_market::tests::test_agrarian_reform_no_expropriation_under_limit ... ok
test society::real_estate_market::tests::test_agrarian_reform_redistribute_to_peasants ... ok
test society::real_estate_market::tests::test_apply_zoning_lobbying_result ... ok
test society::real_estate_market::tests::test_co_ownership_shares ... ok
test society::real_estate_market::tests::test_compensation_fair_market_fallback_to_acquisition_price ... ok
test society::real_estate_market::tests::test_compensation_fair_market_insufficient_history_fallback ... ok
test society::real_estate_market::tests::test_compensation_none ... ok
test society::real_estate_market::tests::test_compensation_fair_market_with_history ... ok
test society::real_estate_market::tests::test_compensation_statutory_fiat ... ok
test society::real_estate_market::tests::test_developer_acquire_land ... ok
test society::real_estate_market::tests::test_developer_lobby_for_zoning ... ok
test society::real_estate_market::tests::test_developer_acquire_land_non_construction_rejected ... ok
test society::real_estate_market::tests::test_developer_lobby_insufficient_funds ... ok
test society::real_estate_market::tests::test_evaluate_max_bid_ambitious_overbids ... ok
test society::real_estate_market::tests::test_evaluate_max_bid_basic ... ok
test society::real_estate_market::tests::test_evaluate_max_bid_frozen_parcel ... ok
test society::real_estate_market::tests::test_evaluate_max_bid_paranoid_discount ... ok
test society::real_estate_market::tests::test_evaluate_max_bid_position_cap ... ok
test society::real_estate_market::tests::test_evaluate_max_bid_risk_filter ... ok
test society::real_estate_market::tests::test_foreign_purchase_allowed_normal ... ok
test society::real_estate_market::tests::test_foreign_purchase_blocked_border_zone ... ok
test society::real_estate_market::tests::test_foreign_purchase_blocked_cap_exceeded ... ok
test society::real_estate_market::tests::test_immission_pollution_decays ... ok
test society::real_estate_market::tests::test_land_transaction_insufficient_funds ... ok
test society::real_estate_market::tests::test_immission_pollution_spreads_via_adjacency ... ok
test society::real_estate_market::tests::test_land_transaction_debits_buyer ... ok
test society::real_estate_market::tests::test_land_transaction_updates_acquisition_price ... ok
